"0","summary (iris, digits=2)"
"1",""
"1","  Sepal.Length"
"1","  Sepal.Width "
"1","  Petal.Length"
"1","  Petal.Width "
"1","       Species  "
"1","
"
"1"," Min.   :4.3  "
"1"," Min.   :2.0  "
"1"," Min.   :1.0  "
"1"," Min.   :0.1  "
"1"," setosa    :50  "
"1","
"
"1"," 1st Qu.:5.1  "
"1"," 1st Qu.:2.8  "
"1"," 1st Qu.:1.6  "
"1"," 1st Qu.:0.3  "
"1"," versicolor:50  "
"1","
"
"1"," Median :5.8  "
"1"," Median :3.0  "
"1"," Median :4.3  "
"1"," Median :1.3  "
"1"," virginica :50  "
"1","
"
"1"," Mean   :5.8  "
"1"," Mean   :3.1  "
"1"," Mean   :3.8  "
"1"," Mean   :1.2  "
"1","                "
"1","
"
"1"," 3rd Qu.:6.4  "
"1"," 3rd Qu.:3.3  "
"1"," 3rd Qu.:5.1  "
"1"," 3rd Qu.:1.8  "
"1","                "
"1","
"
"1"," Max.   :7.9  "
"1"," Max.   :4.4  "
"1"," Max.   :6.9  "
"1"," Max.   :2.5  "
"1","                "
"1","
"
"0","?summary"
